= Coverage for C:\Users\OleJohanBondahl\Documents\GitHub_ZEN\Schematika\src\schematika\ =
------------------------------ Detailed Coverage ------------------------------
| Name                                                          |      Status |
|---------------------------------------------------------------|-------------|
| __init__.py (module)                                          |     COVERED |
|---------------------------------------------------------------|-------------|
| project.py (module)                                           |     COVERED |
| _CircuitDef (L45)                                             |     COVERED |
| _PageDef (L61)                                                |     COVERED |
| _PIDDef (L79)                                                 |     COVERED |
| _BlockDiagramDef (L87)                                        |     COVERED |
| _resolve_svg_for_page (L94)                                   |     COVERED |
| Project (L115)                                                |     COVERED |
| Project.__init__ (L157)                                       |      MISSED |
| Project.terminals (L200)                                      |     COVERED |
| Project._terminal_descriptions (L214)                         |      MISSED |
| Project.set_pin_start (L217)                                  |     COVERED |
| Project.circuit (L251)                                        |     COVERED |
| Project.add_circuit (L287)                                    |     COVERED |
| Project.reserve_pins (L316)                                   |     COVERED |
| Project.reserve_pins._reserve_fn (L332)                       |      MISSED |
| Project.set_catalog (L359)                                    |     COVERED |
| Project.catalog (L372)                                        |     COVERED |
| Project.add_pid (L376)                                        |     COVERED |
| Project.pid_page (L398)                                       |     COVERED |
| Project.set_cable_registry (L421)                             |     COVERED |
| Project.cable_registry (L434)                                 |     COVERED |
| Project.add_pcb (L442)                                        |     COVERED |
| Project.add_pcb._wrap (L458)                                  |      MISSED |
| Project.add_block_diagram (L469)                              |     COVERED |
| Project.block_page (L487)                                     |     COVERED |
| Project.plc_rack (L509)                                       |     COVERED |
| Project.external_connections (L526)                           |     COVERED |
| Project.internal_wiring (L544)                                |     COVERED |
| Project.add_field_devices (L553)                              |     COVERED |
| Project.field_devices (L573)                                  |     COVERED |
| Project.inter_device_cables (L600)                            |     COVERED |
| Project.device_registry (L624)                                |     COVERED |
| Project.bridge_groups (L632)                                  |     COVERED |
| Project.wire_connections (L641)                               |     COVERED |
| Project.resolved_connections (L650)                           |     COVERED |
| Project.page (L658)                                           |     COVERED |
| Project.front_page (L675)                                     |     COVERED |
| Project.terminal_report (L684)                                |     COVERED |
| Project.plc_report (L692)                                     |     COVERED |
| Project.custom_page (L709)                                    |     COVERED |
| Project.bom_report (L720)                                     |     COVERED |
| Project.cable_pages (L725)                                    |     COVERED |
| Project.export_wire_labels (L815)                             |     COVERED |
| Project.export_taglist (L822)                                 |     COVERED |
| Project.export_bom_excel (L827)                               |     COVERED |
| Project.export_bom_csv (L832)                                 |     COVERED |
| Project.build_circuits (L841)                                 |     COVERED |
| Project.build (L846)                                          |     COVERED |
| Project.build_svgs (L957)                                     |     COVERED |
| Project.render_svgs (L999)                                    |     COVERED |
| Project.export_csvs (L1025)                                   |     COVERED |
| Project.compile_pdf (L1044)                                   |     COVERED |
| Project._resolve_field_devices (L1157)                        |     COVERED |
| Project._resolve_terminal_reuse (L1181)                       |     COVERED |
| Project._resolve_template_reuse (L1195)                       |     COVERED |
| Project._build_all_circuits (L1216)                           |     COVERED |
| Project._build_all_pids (L1226)                               |     COVERED |
| Project._render_pid_svgs (L1246)                              |     COVERED |
| Project._build_all_block_diagrams (L1260)                     |     COVERED |
| Project._render_block_svgs (L1275)                            |     COVERED |
| Project._build_one_circuit (L1287)                            |     COVERED |
| Project._build_descriptor_circuit (L1310)                     |     COVERED |
| Project._build_custom_circuit (L1332)                         |     COVERED |
| Project._render_multi_circuit_pages (L1352)                   |     COVERED |
| Project._export_wire_labels (L1386)                           |      MISSED |
| Project._export_taglist (L1406)                               |      MISSED |
| Project._export_bom_excel (L1431)                             |      MISSED |
| Project._export_bom_csv (L1470)                               |      MISSED |
| Project._generate_system_csv (L1488)                          |     COVERED |
| Project._count_terminal_pins (L1534)                          |     COVERED |
| Project._aggregate_bom (L1549)                                |     COVERED |
| Project._generate_bom_typst (L1597)                           |     COVERED |
| Project._add_page_to_compiler (L1639)                         |     COVERED |
| Project._generate_plc_csv (L1691)                             |     COVERED |
|---------------------------------------------------------------|-------------|
| block\__init__.py (module)                                    |     COVERED |
|---------------------------------------------------------------|-------------|
| block\constants.py (module)                                   |     COVERED |
|---------------------------------------------------------------|-------------|
| block\diagram.py (module)                                     |     COVERED |
| BlockDiagram (L45)                                            |     COVERED |
| BlockDiagram.__init__ (L48)                                   |      MISSED |
| BlockDiagram.block (L56)                                      |     COVERED |
| BlockDiagram.cable (L62)                                      |     COVERED |
| BlockDiagram.spread (L85)                                     |     COVERED |
| BlockDiagram.mirror (L107)                                    |     COVERED |
| BlockDiagram.legend (L150)                                    |     COVERED |
| BlockDiagram.notes (L154)                                     |     COVERED |
| BlockDiagram.abbreviations (L158)                             |     COVERED |
| BlockDiagram.render (L162)                                    |     COVERED |
| BlockDiagram._all_blocks (L200)                               |     COVERED |
| BlockDiagram.blocks (L208)                                    |     COVERED |
| BlockDiagram.cables (L213)                                    |     COVERED |
| BlockDiagram.elements (L218)                                  |     COVERED |
| _collect_tree (L229)                                          |      MISSED |
| _collect_tree_ids (L235)                                      |      MISSED |
| _collect_transitive_externals (L241)                          |     COVERED |
| _deep_copy_block (L264)                                       |     COVERED |
| _remap_reference (L293)                                       |     COVERED |
| _flip_placement (L303)                                        |     COVERED |
|---------------------------------------------------------------|-------------|
| block\layout.py (module)                                      |     COVERED |
| _estimate_label_width (L24)                                   |     COVERED |
| _compute_contains_size (L29)                                  |     COVERED |
| resolve_sizes (L43)                                           |     COVERED |
| _size_one (L50)                                               |     COVERED |
| _apply_wide (L72)                                             |     COVERED |
| _build_dependency_graph (L89)                                 |     COVERED |
| _topological_sort_blocks (L108)                               |     COVERED |
| _resolve_one (L136)                                           |     COVERED |
| _resolve_next_to (L152)                                       |     COVERED |
| _resolve_vertical (L164)                                      |     COVERED |
| _resolve_horizontal (L176)                                    |     COVERED |
| _apply_align (L188)                                           |     COVERED |
| _resolve_corner (L198)                                        |     COVERED |
| _resolve_corner_inside (L210)                                 |     COVERED |
| _resolve_corner_outside (L228)                                |     COVERED |
| _shift_descendants (L246)                                     |     COVERED |
| _move_block (L254)                                            |     COVERED |
| _compute_spread_positions (L261)                              |     COVERED |
| _resolve_spread_groups (L293)                                 |     COVERED |
| resolve_placements (L315)                                     |     COVERED |
| _place_roots (L344)                                           |     COVERED |
| _categorize_children (L360)                                   |     COVERED |
| _layout_container_children (L384)                             |     COVERED |
| _re_resolve_after_spread (L418)                               |     COVERED |
| _is_spread_member (L437)                                      |     COVERED |
|---------------------------------------------------------------|-------------|
| block\model.py (module)                                       |     COVERED |
| CableStyle (L48)                                              |     COVERED |
| BlockStyle (L76)                                              |     COVERED |
| Placement (L95)                                               |     COVERED |
| Cable (L119)                                                  |     COVERED |
| Block (L137)                                                  |     COVERED |
| Block.__post_init__ (L158)                                    |      MISSED |
| Block.block (L162)                                            |     COVERED |
| Block._check_no_placement (L168)                              |      MISSED |
| Block._set_placement (L179)                                   |      MISSED |
| Block.below (L184)                                            |     COVERED |
| Block.above (L190)                                            |     COVERED |
| Block.right_of (L196)                                         |     COVERED |
| Block.left_of (L202)                                          |     COVERED |
| Block.place (L208)                                            |     COVERED |
| Block.next_to (L233)                                          |     COVERED |
| Block.under (L244)                                            |     COVERED |
| MirroredBlock (L263)                                          |     COVERED |
| MirroredBlock.__init__ (L266)                                 |      MISSED |
| MirroredBlock.root (L271)                                     |      MISSED |
| MirroredBlock.__getitem__ (L274)                              |      MISSED |
|---------------------------------------------------------------|-------------|
| block\rendering.py (module)                                   |     COVERED |
| render_blocks (L34)                                           |     COVERED |
| _render_one_block (L42)                                       |     COVERED |
| _render_tags (L103)                                           |     COVERED |
| render_cables (L153)                                          |     COVERED |
| _cable_pair_key (L169)                                        |     COVERED |
| _block_center (L175)                                          |      MISSED |
| _render_cable_bundle (L179)                                   |     COVERED |
| _determine_sides (L212)                                       |     COVERED |
| _edge_point (L227)                                            |     COVERED |
| _label_position (L241)                                        |     COVERED |
| _route_one_cable (L254)                                       |     COVERED |
| render_legend (L342)                                          |     COVERED |
| render_notes (L404)                                           |     COVERED |
|---------------------------------------------------------------|-------------|
| block\validation.py (module)                                  |     COVERED |
| _block_bbox (L30)                                             |     COVERED |
| _is_child_of (L35)                                            |     COVERED |
| _check_block_overlap (L45)                                    |      MISSED |
| _check_minimum_spacing (L64)                                  |      MISSED |
| _check_cable_label_collision (L84)                            |      MISSED |
| validate_block_diagram (L100)                                 |     COVERED |
|---------------------------------------------------------------|-------------|
| cable\__init__.py (module)                                    |     COVERED |
|---------------------------------------------------------------|-------------|
| cable\builder.py (module)                                     |     COVERED |
| _reorder_pins_last (L33)                                      |     COVERED |
| _build_connector_from_override (L45)                          |     COVERED |
| _build_cable_def (L76)                                        |     COVERED |
| _build_target_connectors (L95)                                |     COVERED |
| _build_drawing_from_triples (L124)                            |     COVERED |
| _build_single_cable_drawing (L162)                            |     COVERED |
| _build_multi_cable_drawings (L190)                            |     COVERED |
| build_cable_drawings (L239)                                   |     COVERED |
| _resolve_inter_device_pins (L299)                             |     COVERED |
| _build_inter_device_drawing (L341)                            |     COVERED |
| build_inter_device_drawings (L381)                            |     COVERED |
|---------------------------------------------------------------|-------------|
| cable\constants.py (module)                                   |     COVERED |
|---------------------------------------------------------------|-------------|
| cable\model.py (module)                                       |     COVERED |
| CableConnector (L9)                                           |     COVERED |
| CableDef (L34)                                                |     COVERED |
| CableConnection (L61)                                         |     COVERED |
| CableDrawing (L82)                                            |     COVERED |
|---------------------------------------------------------------|-------------|
| cable\renderer.py (module)                                    |     COVERED |
| _connector_kwargs (L12)                                       |     COVERED |
| _cable_kwargs (L31)                                           |     COVERED |
| render_cable_svg (L50)                                        |     COVERED |
|---------------------------------------------------------------|-------------|
| catalog\__init__.py (module)                                  |     COVERED |
|---------------------------------------------------------------|-------------|
| catalog\cables.py (module)                                    |     COVERED |
| CableSpec (L15)                                               |     COVERED |
| CableSpec.label (L36)                                         |     COVERED |
| CableRegistry (L41)                                           |     COVERED |
| CableRegistry.__init__ (L48)                                  |      MISSED |
| CableRegistry.register (L51)                                  |     COVERED |
| CableRegistry.get (L57)                                       |     COVERED |
| CableRegistry.__contains__ (L63)                              |      MISSED |
| CableRegistry.__len__ (L66)                                   |      MISSED |
| CableRegistry.__iter__ (L69)                                  |      MISSED |
| CableRegistry.by_device (L72)                                 |     COVERED |
