fp-purity-gate: 54 function(s) in core/ missing @pure:
  src/schematika/core/autonumbering.py:22 create_autonumberer
  src/schematika/core/autonumbering.py:31 get_tag_number
  src/schematika/core/autonumbering.py:44 _increment_tag
  src/schematika/core/autonumbering.py:58 _format_tag
  src/schematika/core/autonumbering.py:71 next_tag
  src/schematika/core/autonumbering.py:95 next_terminal_pins
  src/schematika/core/autonumbering.py:173 resolve_terminal_pins
  src/schematika/core/bbox.py:46 _collect_points
  src/schematika/core/bbox.py:74 _collect_path_points
  src/schematika/core/bbox.py:104 compute_bounding_box
  src/schematika/core/parts.py:43 standard_style
  src/schematika/core/parts.py:59 create_pin_label_text
  src/schematika/core/parts.py:89 create_label_text
  src/schematika/core/parts.py:108 standard_text
  src/schematika/core/parts.py:135 terminal_text
  src/schematika/core/parts.py:168 terminal_circle
  src/schematika/core/parts.py:184 create_extended_blade
  src/schematika/core/parts.py:216 box
  src/schematika/core/parts.py:243 create_pin_labels
  src/schematika/core/parts.py:301 _add_remapped_ports
  src/schematika/core/parts.py:327 pad_pins
  src/schematika/core/parts.py:335 multipole
  src/schematika/core/parts.py:398 draw_rectangle
  src/schematika/core/renderer.py:21 _style_to_str
  src/schematika/core/renderer.py:44 _render_element
  src/schematika/core/renderer.py:108 calculate_bounds
  src/schematika/core/renderer.py:161 to_xml_element
  src/schematika/core/renderer.py:253 save_svg
  src/schematika/core/renderer.py:264 render_to_svg
  src/schematika/core/state.py:34 create_initial_state
  src/schematika/core/transform.py:20 tokenize_path_d
  src/schematika/core/transform.py:25 translate
  src/schematika/core/transform.py:83 rotate_point
  src/schematika/core/transform.py:111 rotate_vector
  src/schematika/core/transform.py:127 _translate_path_d
  src/schematika/core/transform.py:188 rotate
  src/schematika/core/transform.py:201 _
  src/schematika/core/transform.py:206 _
  src/schematika/core/transform.py:215 _
  src/schematika/core/transform.py:224 _
  src/schematika/core/transform.py:229 _
  src/schematika/core/transform.py:234 _
  src/schematika/core/transform.py:256 _
  src/schematika/core/transform.py:261 _
  src/schematika/core/transform.py:277 _
  src/schematika/core/transform.py:282 _rotate_path_d
  src/schematika/core/traversal.py:10 walk_elements
  src/schematika/core/traversal.py:24 collect_by_type
  src/schematika/core/utils.py:8 natural_sort_key
  src/schematika/core/validation.py:26 collect_elements
  src/schematika/core/validation.py:31 boxes_overlap
  src/schematika/core/validation.py:46 text_bbox
  src/schematika/core/validation.py:66 check_text_overlap
  src/schematika/core/validation.py:83 check_page_bounds

---
EXIT=0
